"qstr_Next_Page|Prossima Pagina"
qstr_Game_Rules:^|Game Rules:^
qstr_0|0
"qstr_Show_game_rules|Mostra le regole del gioco"
"qstr_Continue...|Continua..."
"qstr_Candidate_#1:_{s1}|Candidato #1: {s1}"
"qstr_Candidate_#2:_{s1}|Candidato #2: {s1}"
"qstr_{s3}_of_{s4}_wishes_|{s3} da {s4} vuole nominare un nuovo Comandante d'armata e chiama i suoi vassalli in consiglio. {s1} e {s2} sono i possibili candidati."
"qstr_Who_do_you_wish_to_s|A chi vuoi dare il tuo voto?"
"qstr_{s1}_gives_his_suppo|{s1} dà il suo voto a {s2}."
"qstr_Number_of_Supporters|Numero di voti: {reg0}"
"qstr_{s2}_has_heard_his_v|{s2} ha valutato il consiglio dei suoi vassalli. È stato scelto {s1} quale Comandante d'armata di {s3}."
"qstr_Action|Azione"
"qstr_Mount|Monta"
"qstr_Attack_Type|Tipo d'attacco"
"qstr_Stand_Ground|Resistete!"
"qstr_Charge|Carica!"
"qstr_Follow_Me|Seguitemi!"
"qstr_Hold_This_Position|Tenete questa posizione!"
"qstr_Spread_Out|Dispiegatevi!"
"qstr_Stand_Closer|Serrate i ranghi!"
"qstr_Fall_Back|Ripiegate!"
"qstr_Advance|Avanzate!"
"qstr_Dismount|Smontate!"
"qstr_Fire_At_Will|Tirate a Volontà!"
"qstr_Hold_Your_Fire|Non tirate!"
"qstr_Use_Blunt_Weapons|Usate armi contundenti!"
"qstr_Use_Any_Weapon|Usate armi a scelta!"
"qstr_Ready|Pronto"
"qstr_Wounded|Feriti"
"qstr_Dead|Morti"
"qstr_Number_of_men_knocke|Numero di uomini storditi: {reg1}"
"qstr_Number_of_men_left:_|Numero di uomini fuggiti: {reg1}"
"qstr_Opponents_Beaten:_{r|Avversari battuti: {reg1}"
"qstr_Opponents_Remaining:|Avversari Rimasti: {reg1}"
"qstr_Remain_in_retirement|Conferma la tua decisione."
"qstr_Go_back_to_the_adven|Torna all'avventura."
"qstr_You_have_retired_at_|Hai scelto di ritirarti al livello {reg4} dopo {reg5} giorni di avventura."
"qstr_Effect_on_Score|Effetto sul Punteggio"
"qstr_Settlements_owned_by|Insediamenti posseduti: {reg0}"
"qstr_Friendly_Settlements|Insediamenti Amici: {reg0}"
"qstr_Hostile_Settlements:|Insediamenti Ostili: {reg0}"
"qstr_Friendly_lords:_{reg|lords Amici: {reg0}"
"qstr_Enemy_lords:_{reg0}|lords Nemici: {reg0}"
"qstr_Victories:_{reg0}|Vittorie: {reg0}"
"qstr_Defeats:_{reg0}|Sconfitte: {reg0}"
"qstr_Quests_Completed:_{r|Missioni Completate: {reg0}"
"qstr_Companions_Found:_{r|Compagni Trovati: {reg0}"
"qstr_Companions_Lost/Depa|Compagni Persi/Partiti: {reg0}"
"qstr_Wealth:_{reg0}_denar|Ricchezze: {reg0} denari"
"qstr_Inventory:_{reg0}_de|Inventario: {reg0} denari"
"qstr_Renown:_{reg0}|Fama: {reg0}"
"qstr_Experience:_{reg0}|Esperienza: {reg0}"
"qstr_Days_Passed:_{reg0}|Giorni Passati: {reg0}"
"qstr_Difficulty:_{reg0}%|Difficoltà: : {reg0}%"
"qstr_TOTAL_SCORE:_{reg0}|TOTALE: {reg0}"
"qstr_None|Nessuno"
qstr_{s1}_of_{s3}_was_def|{s1} del {s3} è stato battuto in battaglia, ma è riuscito a fuggire. 
qstr_{s54}_is_a_claimant_|{s54} è un pretendente al trono di {s56}.
qstr_nowhere|da nessuna parte
qstr_{s57}_and_{s58}|{s57} e {s58}
qstr_{reg3?She:He}|{reg3?Lei:Lui}
qstr_The_town_of_{s50}|La città di {s50}
qstr_The_village_of_{s50}|Il villaggio di {s50} vicino a {s52}
qstr_{s51}_belongs_to_{s1|{s51} appartiene a {s1} del {s2}.^
qstr_{s7}_and_{s8}|{s7} e {s8}
qstr_{s2}It_has_no_villag|{s2} non ha villaggi.^
qstr_{s2}{reg0?Its_villag|{s2}{reg0?I suoi villaggi sono:Il suo villaggio è} {s8}.^
qstr_{s2}Its_prosperity_i|{s2}La sua prosperità è: {s50}
qstr_noone|nessuno
qstr_{s9}_and_{s10}|{s9} e {s10}
qstr_{s5}_has_been_defeat|{s5} è stato sconfitto!
qstr_{s7}_opened_the_gate|{s7} aprì il cancello
qstr_{s7}_closed_the_gate|{s7} chiuse il cancello
qstr_+{reg1}_to_party_mor|+{reg1} al morale delle truppe 
qstr_Requires_{reg1}_inte|Richiesti {reg1} d'intelligenza per leggerlo 
"qstr_Reading_Progress:_{r|Progressi Lettura: {reg1}%"
"qstr_wound_treament|Pronto soccorso"
"qstr_trainer|Addestramento"
"qstr_surgery|Chirurgia"
"qstr_+1_to_{s1}_while_in_|+1 in {s1} mentre sta nell'inventario"
"qstr_Move_here|Muovi qui"
"qstr_View_notes|Guarda le Note"
qstr_Accompany|Scorta
"qstr_killed|uccisi"
"qstr_wounded|feriti"
qstr_{s0}^TOTAL:_{reg3}__|{s0}^TOTALE: {reg3} ({s2})
"qstr_^None|^Nessuno"
"qstr_nothing|niente"
"qstr_{reg0}_village{reg1?|{reg0} villaggio{reg1?s:}"
"qstr_{reg0}_castle{reg1?s|{reg0} castello{reg1?s:}"
"qstr_{reg0}_castle{reg1?s:|{reg0} castello{reg1?s:} e {s0}"
"qstr_{reg0}_town{reg1?s:}|{reg0} città {reg1?/i:}"
"qstr_{reg0}_town{reg1?s:}_|{reg0} città {reg1?/i:} e {s0}"
"qstr_{reg0}_town{reg1?s:}_{|{reg0} città {reg1?/i:}, {s0}"
"qstr_Your_opponents_are_r|I tuoi avversari sono pronti a battersi."
"qstr_Try_to_destroy_as_ma|Prova a distruggere più bersagli che puoi. Hai due minuti e mezzo per completare il percorso."
"qstr_Stay_behind_the_line|Resta dietro la linea e colpisci i bersagli. Cerca di non sprecare colpi."
"qstr_Battle_Advantage_=_{|Vantaggio Battaglia = {reg0}."
"qstr_{s9}_wants_you_to_re|{s9} vuole che tu segua la sua armata fino ad ulteriori ordini."
"qstr__Being_Raided_|(Razziato)"
"qstr__Looted_|(Saccheggiato)"
"qstr__Under_Siege_|(Sotto Assedio)"
"qstr_The_village_of_{s1}_|Il villaggio di {s1} è stato saccheggiato da {s2}."
"qstr_{s3}_is_no_longer_un|{s3} non più sotto assedio."
qstr_Small_bands_of_enemi|Un piccolo gruppo nemico è stato avvistato vicino a {s1}.
qstr_Enemy_patrols_spotte|Pattuglia nemica avvistata vicino a {s1}.
qstr_Medium_sized_group_o|Gruppo nemico di medie dimensioni avvistato vicino a {s1}.
qstr_Significant_group_of|Un significativo gruppo nemico avvistato vicino a {s1}.
qstr_Army_of_enemies_spot|Armata nemica avvistata vicino a {s1}.
qstr_Large_army_of_enemie|Esercito nemico di grandi dimensioni avvistato vicino a {s1}.
qstr_Great_host_of_enemie|Una grande schiera di nemici è stata avvistata vicino a {s1}.
"qstr_{s1}_has_been_besieg|{s1} è assediato da {s2} del {s3}."
"qstr_{s1}_is_the_new_mars|{s1} è il nuovo Comandante d'armata del {s2}."
qstr__{s1}__{s11}:_{s14}|({s1}) {s11}: {s14}
qstr_{s14}__{s21}_|{s14} ({s21})
"qstr_You_gained_{reg12}_r|Hai guadagnato +{reg12} di Fama."
"qstr_You_lose_{reg12}_ren|Hai perso -{reg12} di Fama."
"qstr_Your_relation_with_{|La tua Relazione con {s1} è migliorata."
"qstr_Your_relation_with_{s|La tua Relazione con {s1} è peggiorata."
"qstr_You_gain_honour.|Hai guadagnato Onore."
"qstr_You_lose_honour.|Hai perso Onore."
"qstr_{s1}_has_declared_wa|{s1} ha dichiarato guerra a {s2}."
"qstr_{s1}_and_{s2}_have_m|{s1} e {s2} hanno dichiarato Pace."
"qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?era:è attualmente} a {s3}."
"qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?stava:sta} viaggiando verso {s3} e... {reg3?era:dovrebbe essere} vicino a {s4}{reg3?: in questo momento}."
"qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?stava:sta} vagando nelle terre selvagge e... {reg3?era:dovrebbe essere} vicino a {s3}{reg3?: in questo momento}."
"qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?era:è} prigioniero a {s3}."
"qstr_{s2}_{reg3?was:has_b|{s2} {reg3?era:era stato} fatto prigioniero da {reg4?i suoi:i suoi} nemici."
"qstr_{reg3?{s2}_s_locatio|Non so dove {reg3?{s2} sia:è diretto, {s2}}."
"qstr_{s6}_has_joined_your|{s6} si è unito alla Compagnia"
"qstr_You_now_owe_{reg2}_d| Sei debitore di {reg2} denari a {s1}."
"qstr_Renown_value_for_thi|Guadagnerai +{reg8} di Fama se vincerai."
"qstr_You_have_run_into_a_|Sei vittima di un'imboscata!"
